# Load IDEs first then the models and after that the IPLs

#IMG DATA\PATHS\CARREC.IMG
IMG DATA\SCRIPT\SCRIPT.IMG
IMG DATA\MAPS\paths.IMG

#SPLASH loadsc2

# Object types
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE
IDE DATA\MAPS\CR1.IDE
IDE DATA\MAPS\CR2.IDE
IDE DATA\MAPS\CR3.IDE
IDE DATA\MAPS\CR4.IDE
IDE DATA\MAPS\CR5.IDE
IDE DATA\MAPS\CR6.IDE
IDE DATA\MAPS\CR7.IDE
IDE DATA\MAPS\CR8.IDE
IDE DATA\MAPS\CR9.IDE
IDE DATA\MAPS\CR10.IDE
IDE DATA\MAPS\CR11.IDE
IDE DATA\MAPS\CR12.IDE
IDE DATA\MAPS\CR14.IDE
IDE SAMP\SAMP.IDE
#IDE SAMP\inter1.IDE

# vehicle upgrade models
IDE DATA\MAPS\veh_mods\veh_mods.IDE

# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
# IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

# Scene information

IPL DATA\MAPS\CR1.IPL
IPL DATA\MAPS\CR2.IPL
IPL DATA\MAPS\CR3.IPL
IPL DATA\MAPS\CR4.IPL
IPL DATA\MAPS\CR5.IPL
IPL DATA\MAPS\CR6.IPL
IPL DATA\MAPS\CR7.IPL
IPL DATA\MAPS\CR8.IPL
IPL DATA\MAPS\CR9.IPL
IPL DATA\MAPS\CR10.IPL
IPL DATA\MAPS\CR11.IPL
IPL DATA\MAPS\CR12.IPL
IPL DATA\MAPS\CR14.IPL
##IPL DATA\MAPS\inter1.IPL
